time,pressure
0.005758523941040039,963.5145349849513
0.10692620277404785,1032.5879190157589
0.20806598663330078,1032.585930224556
0.3092505931854248,1032.6196810456674
0.41049861907958984,1032.6536553082983
0.5116610527038574,1032.6952424889253
0.6128289699554443,1032.744443948861
0.7139816284179688,1032.797100225731
0.8151323795318604,1032.816615591709
0.9162802696228027,1032.8715733313902
1.0174708366394043,1032.8953216719894
1.1186261177062988,1032.8856667218806
1.219825267791748,1032.8997152337408
1.3211054801940918,1032.9088959697497
1.4222757816314697,1032.9290743678955
1.523468255996704,1032.9446445670533
1.6246275901794434,1032.973628747138
1.7257850170135498,1032.9960360169719
1.826956033706665,1032.967427233028
1.928110122680664,1032.9468809942246
2.029279947280884,1032.8762847065957
2.130479574203491,1032.8291337729538
2.2317309379577637,1032.7780811621892
2.3329005241394043,1032.6679496595793
2.4340670108795166,1032.595160364034
2.5352275371551514,1032.51724330029
2.6363837718963623,1032.4459024300832
2.737553119659424,1032.3614086021084
2.8387105464935303,1032.3189011347772
2.939889669418335,1032.2526869993155
3.0410706996917725,1032.2106620097993
3.142226457595825,1032.1955012528206
3.2433929443359375,1032.170085225295
3.344576120376587,1032.1454127645413
3.4457437992095947,1032.131478254884
3.546905040740967,1032.1397633822492
3.6480398178100586,1032.149274966711
3.7492287158966064,1032.1751350500188
3.850433111190796,1032.214669003649
3.951829195022583,1032.2556902980828
4.0535054206848145,1032.2989037247721
4.154965162277222,1032.344309359779
4.256562948226929,1032.358948959659
4.358199834823608,1032.3674951214969
4.4597392082214355,1032.3982613248895
4.561318397521973,1032.4221906166788
4.662853479385376,1032.4688229569992
4.764517545700073,1032.5555113167889
4.866117238998413,1032.6551306498604
4.967824459075928,1032.7882293362602
5.0693254470825195,1032.8968788995742
5.170882940292358,1033.0182368153817
5.272435903549194,1033.1938088467573
5.373982667922974,1033.3432590534073
5.475521802902222,1033.4629093557978
5.57715630531311,1033.5495999645377
5.678796768188477,1033.6350649794272
5.780524969100952,1033.7085650929282
5.882070779800415,1033.7637465746911
5.983724117279053,1033.781323303071
6.085212230682373,1033.770842311624
6.186719655990601,1033.7530071120566
6.288344860076904,1033.7222395531253
6.3900182247161865,1033.691955592277
6.4916911125183105,1033.6567685942346
6.593376159667969,1033.5820425953289
6.694782495498657,1033.5221826830732
6.796377658843994,1033.4559686531495
6.898033142089844,1033.386853794852
6.999626159667969,1033.3148037151482
7.101247787475586,1033.2417869380715
7.202868223190308,1033.1726721638195
7.304441928863525,1033.0867239839743
7.406051397323608,1032.967073563101
7.507530927658081,1032.9125997391623
7.609090566635132,1032.8124949656299
7.710616588592529,1032.7169983499757
7.812166213989258,1032.6539779305524
7.913755178451538,1032.6038883320298
8.015369653701782,1032.5677331188392
8.116987228393555,1032.5616015824382
8.218592643737793,1032.5674727685594
8.320188045501709,1032.5535381288062
8.42189645767212,1032.554504066982
8.523547172546387,1032.5549870361056
8.625099420547485,1032.5464405983757
8.726753950119019,1032.546663166796
8.828314065933228,1032.5471461307718
8.930040836334229,1032.5556925899436
9.031595468521118,1032.5666539157476
9.133176326751709,1032.585195835617
9.234734296798706,1032.6237664755295
9.336265802383423,1032.6862675707716
9.438039541244507,1032.7595078859613
9.539623022079468,1032.8532604905965
9.64124321937561,1032.9299203485418
9.74285364151001,1033.0082899717715
9.844565153121948,1033.1074318055062
9.946271896362305,1033.1762889621366
10.04774022102356,1033.2429536793152
10.149352788925171,1033.32600469119
10.250991106033325,1033.3882840855433
10.352672576904297,1033.4193116471622
10.454211473464966,1033.488911864296
10.55571436882019,1033.540900661037
10.657392978668213,1033.57189383895
10.75902271270752,1033.588953257693
10.860560655593872,1033.5869849729831
10.962218999862671,1033.5772121760265
11.063849210739136,1033.5571830866036
11.165404081344604,1033.5117723203005
11.266934871673584,1033.4695213751347
11.368595361709595,1033.421175519421
11.47014856338501,1033.370118581477
11.571753025054932,1033.3271250270823
11.67333173751831,1033.2792626682376
11.774991035461426,1033.235561867773
11.87653636932373,1033.2055004262043
11.9781334400177,1033.1891138119122
12.07977819442749,1033.167375281166
12.181461095809937,1033.1368302958128
12.28295350074768,1033.1087374794092
12.384531497955322,1033.0749971020828
12.486160516738892,1033.0449349958885
12.587852716445923,1033.0212270934862
12.689538717269897,1033.0033902764694
12.791082620620728,1032.9770065249093
12.892690181732178,1032.9686828882575
12.994246244430542,1032.9540048193057
13.096102476119995,1032.9572003570565
13.203232049942017,1032.9401065174209
13.304921865463257,1032.9281408356492
13.406469345092773,1032.9308165031857
13.508050441741943,1032.9278808748006
13.60971999168396,1032.9256883497928
13.711346864700317,1032.9396233698262
13.813084840774536,1032.945977749882
13.91471242904663,1032.9664903424016
14.016294956207275,1032.9818747962775
14.118000984191895,1033.0111576909617
14.219656467437744,1033.0521467018432
14.321034908294678,1033.1324523982848
14.422669410705566,1033.199566778756
14.52422285079956,1033.2728124059333
14.62581753730774,1033.3336090614112
14.72742223739624,1033.399758338948
14.829084873199463,1033.4612982506649
14.93074345588684,1033.5279666351798
15.032349586486816,1033.576798142981
15.13395619392395,1033.615597571525
15.235601663589478,1033.6468513622333
15.337234020233154,1033.6710084295726
15.43876338005066,1033.6951656055505
15.540369749069214,1033.7063894971006
15.64198350906372,1033.7088071422672
15.743613004684448,1033.6939053590495
15.845194339752197,1033.6790035681865
15.946792364120483,1033.6623922910849
16.04833722114563,1033.6425865446665
16.149932861328125,1033.6062039777853
16.25170874595642,1033.553693635781
16.353353261947632,1033.5226638951797
16.454872608184814,1033.4926359662481
16.556373119354248,1033.4730891005465
16.657917737960815,1033.449639864591
16.7596333026886,1033.437932860197
16.8612220287323,1033.4230310102323
16.96272897720337,1033.408612524859
17.06438374519348,1033.3949367577989
17.16597628593445,1033.3819683144598
17.267582178115845,1033.3631641069032
17.369232892990112,1033.344100451657
17.47085165977478,1033.353131166092
17.576878547668457,1033.3528717131592
17.67842721939087,1033.3682570210572
17.780083656311035,1033.3807067322546
17.88176441192627,1033.3843496366928
17.983243227005005,1033.3933804198175
18.084798097610474,1033.403637335699
18.1862735748291,1033.4109586508027
18.28777527809143,1033.4158277390595
18.389532804489136,1033.4377917757768
18.491100311279297,1033.4739152774077
18.592621088027954,1033.5246818533442
18.694184064865112,1033.5796104493265
18.795713901519775,1033.6508920266901
18.897367238998413,1033.7136265230542
18.9989116191864,1033.7727177812653
19.100461721420288,1033.8579360195415
19.201892137527466,1033.9490256952142
19.303289890289307,1034.033536031049
19.405198335647583,1034.1072722879753
19.506858348846436,1034.1878472987864
19.60857129096985,1034.2278767634443
19.710097074508667,1034.2637779059357
19.81160306930542,1034.276003134045
19.913469791412354,1034.2882283266556
20.015023469924927,1034.289712231241
20.116560459136963,1034.2723583481688
20.218132495880127,1034.2540368345885
20.319608449935913,1034.2403275898394
20.421297073364258,1034.1880399005395
20.522859811782837,1034.1455257889575
20.62432837486267,1034.083980944581
20.725884199142456,1034.027081279001
20.82750964164734,1033.9782459781634
20.92904567718506,1033.9411191252718
21.030646085739136,1033.9112803035591
21.132194757461548,1033.8948930149352
21.233871459960938,1033.8828919897928
21.335402965545654,1033.8574730181272
21.436927318572998,1033.8474402323277
21.538538932800293,1033.8281169955562
21.640068292617798,1033.8129553144872
21.741729974746704,1033.7680224066266
21.84351658821106,1033.7450552051562
21.945106506347656,1033.7257662166019
22.046743631362915,1033.708929428303
22.148217916488647,1033.7096373467198
22.254406213760376,1033.7132809409914
22.355993509292603,1033.706701669029
22.457566499710083,1033.6952180410074
22.5591938495636,1033.6876370729237
22.660940647125244,1033.6954424192998
22.76250171661377,1033.6942163177828
22.864055156707764,1033.6996042085439
22.965633392333984,1033.7320864585993
23.067269563674927,1033.775309849657
23.16891598701477,1033.8150798106124
23.270450830459595,1033.8778175628167
23.3720760345459,1033.9395546204787
23.473548650741577,1033.958326609435
23.57513165473938,1033.9800343716147
23.67674708366394,1033.9973556931377
23.778348684310913,1034.0417728181612
23.87985873222351,1034.0620300211128
23.981367826461792,1034.0744813006313
24.08294439315796,1034.1032869249277
24.184640407562256,1034.1281896232606
24.285911083221436,1034.1494478701213
24.38704752922058,1034.170964579369
24.488185167312622,1034.18244849192
24.589316368103027,1034.1770277748283
24.690460205078125,1034.1645763604467
24.79159688949585,1034.1394150369085
24.89275288581848,1034.1081238157497
24.993894815444946,1034.0685427197357
25.095025300979614,1034.03286454955
25.19616961479187,1034.011122439005
25.29731273651123,1033.9935081311319
25.398455142974854,1033.975927745537
25.499603271484375,1033.9566377141584
25.600797176361084,1033.9509909750516
25.701982736587524,1033.9163138458132
25.803126335144043,1033.9094751456778
25.904375076293945,1033.8957977502268
26.005556106567383,1033.8889590549113
26.10672616958618,1033.886990421238
26.207883596420288,1033.877924081805
26.309064149856567,1033.8747292906742
26.410209894180298,1033.876179978641
26.513882160186768,1033.8856955464455
26.615031480789185,1033.8995976632666
26.716168642044067,1033.9181453442334
26.81739616394043,1033.9332736878935
26.91857933998108,1033.9481773948987
27.01972723007202,1033.9525639931117
27.120888233184814,1033.954757295038
27.22205901145935,1033.9574341996474
27.32320499420166,1033.9633058111724
27.42436456680298,1033.9908858446147
27.5255389213562,1034.027981845624
27.626739978790283,1034.0648532063544
27.72790265083313,1034.111983028011
27.829108238220215,1034.1500806793645
27.930267810821533,1034.193566181021
28.03141736984253,1034.2775682899314
28.13257884979248,1034.353506045072
28.233736276626587,1034.418734678059
28.334890365600586,1034.4753820611547
28.43603515625,1034.5264166056213
28.53719687461853,1034.5708703641346
28.638331174850464,1034.614808252186
28.739471673965454,1034.641422686951
28.840681791305542,1034.696135448376
28.941826581954956,1034.7376540809162
29.04296588897705,1034.7708501628967
29.144190311431885,1034.7947557325238
29.24568247795105,1034.7913361482513
29.348083972930908,1034.7632377060802
29.44975447654724,1034.722686707905
29.551281213760376,1034.6655217934092
29.6529324054718,1034.6159379577243
29.754526138305664,1034.5753870297192
29.856022119522095,1034.5336102193007
29.95772075653076,1034.4950272715341
30.059297561645508,1034.4478955721552
30.16084051132202,1034.4114736967222
30.262370586395264,1034.3718904500045
30.3639657497406,1034.341598239089
30.46561312675476,1034.3078864761653
30.56715703010559,1034.2702714200534
30.668828010559082,1034.225333600379
30.77047300338745,1034.1855251963016
30.87209916114807,1034.1483940212668
30.973717212677002,1034.1078433267685
31.07526445388794,1034.0921966528983
31.176987648010254,1034.079969472595
31.278473615646362,1034.064581563831
31.38004779815674,1034.062612947478
31.481712818145752,1034.0687095407268
31.583319902420044,1034.0743225008491
31.684943675994873,1034.0787093396177
31.786525011062622,1034.0989678370713
31.888046979904175,1034.1131297319137
31.989681243896484,1034.142679688552
32.09131956100464,1034.1924884580276
32.19256520271301,1034.2606215222854
32.29371619224548,1034.3531759699208
32.39487147331238,1034.421084412435
32.496031761169434,1034.4950900915183
32.59724831581116,1034.5680958594587
32.69840669631958,1034.64623172433
32.79955720901489,1034.7014303572378
32.900728940963745,1034.7849546075838
33.00192213058472,1034.8367339853453
33.10307836532593,1034.877028598283
33.20422315597534,1034.9011929151186
33.30537176132202,1034.9055807513241
33.4065146446228,1034.9043549540727
33.5076630115509,1034.8791911283397
33.60888075828552,1034.8391226101337
33.71002507209778,1034.7873429238282
33.81116724014282,1034.735789423535
33.91233205795288,1034.6947529724725
34.013510942459106,1034.6495548911694
34.11465835571289,1034.5704180108346
34.215810775756836,1034.508379818533
34.31697416305542,1034.4592783325147
34.418123722076416,1034.4055311757945
34.51926898956299,1034.352009271195
34.6204309463501,1034.3243933101685
34.72157883644104,1034.3023905572704
34.822728633880615,1034.2982285223586
34.9238760471344,1034.3016482084035
35.02506065368652,1034.2906467893579
35.126214265823364,1034.2781941485453
35.22739005088806,1034.2713547789695
35.328548431396484,1034.2483844346173
35.429709911346436,1034.2451897702051
35.53087115287781,1034.2261564900487
35.63202977180481,1034.208090686573
35.733208894729614,1034.2212856925526
35.834413051605225,1034.2290924641145
35.93561792373657,1034.2691612071958
36.03677582740784,1034.3353279739124
36.137919425964355,1034.4195945594504
36.23906636238098,1034.4674705667371
36.340208768844604,1034.542671793005
36.44135642051697,1034.5888382972707
36.5425078868866,1034.6325529509027
36.64365816116333,1034.6923665100924
36.744813680648804,1034.7654077047248
36.84597373008728,1034.8364812711827
36.947269678115845,1034.8858104887836
37.04846239089966,1034.931236058361
37.15000009536743,1034.9966966073034
37.251624584198,1035.0057302565256
37.353147983551025,1035.0064408457524
37.454668045043945,1034.999343558608
37.556291341781616,1034.9839543075786
37.65786910057068,1034.971243141833
37.75948405265808,1034.9587896486207
37.861083984375,1034.9534022002672
37.96261167526245,1034.9143003997237
38.06414818763733,1034.887683551355
38.16575360298157,1034.8544532950662
38.267418384552,1034.7994781094867
38.36934947967529,1034.77357141485
38.470951080322266,1034.7371792456229
38.57253646850586,1034.6880757471831
38.67415404319763,1034.6497156495905
38.775784492492676,1034.6269704037722
38.87742614746094,1034.5998374183632
38.97898006439209,1034.5729626483114
39.08048939704895,1034.5431519022984
39.18201303482056,1034.514792643544
39.28361201286316,1034.4854656126918
39.385438203811646,1034.4610429525505
39.48708415031433,1034.446396017765
39.588672161102295,1034.437362651047
39.69026017189026,1034.4251347346033
39.79191493988037,1034.4158428270712
39.89358592033386,1034.4126815517898
39.99512553215027,1034.4173275004719
40.10048508644104,1034.4229410286266
40.20199728012085,1034.4210058610954
40.303508281707764,1034.4253932677184
40.4052095413208,1034.4302644773127
40.50668954849243,1034.450783457189
40.608282804489136,1034.472979244947
40.70968818664551,1034.5159527698345
40.811100006103516,1034.5647985377861
40.91288638114929,1034.6165804709206
41.01466226577759,1034.6844616863455
41.11616897583008,1034.769701069579
41.217493772506714,1034.8412612641528
41.31903886795044,1034.8901082512011
41.420578479766846,1034.9406653852175
41.52218317985535,1034.9890286557927
41.62371349334717,1035.0408120089671
41.7252733707428,1035.0576541389148
41.82679104804993,1035.0820780043507
41.92858529090881,1035.0991778419245
42.030266761779785,1035.108211899668
42.13205075263977,1035.1389916574553
